IWD WU,IWD WB,IWD WR,IWD WG,IWD UB,IWD UR,IWD UG,IWD BR,IWD BG,IWD RG,Name,Color
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Toxrill, the Corrosive",UB
3.7,7.5,2.0,2.3,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Traveling Minister,W
1.7,4.7,1.4,2.0,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Twinblade Geist,W
5.2,5.2,5.2,5.9,5.2,5.2,4.9,5.2,6.3,5.2,Ulvenwald Oddity,G
-11.5,-0.7,-11.5,-11.5,4.1,-11.5,-11.5,-2.1,1.1,-11.5,Undead Butler,B
-11.5,0.5,-11.5,-11.5,0.5,-11.5,-11.5,-2.2,-1.3,-11.5,Undying Malice,B
-11.5,-3.5,-11.5,-11.5,-1.3,-11.5,-11.5,-2.4,0.1,-11.5,Unhallowed Phalanx,B
0.2,2.3,-2.0,-4.0,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Unholy Officiant,W
3.8,6.3,0.7,3.0,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Valorous Stance,W
-2.8,-1.9,-5.8,-3.7,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Vampire Slayer,W
-11.5,0.8,-11.5,-11.5,3.4,-11.5,-11.5,-2.8,3.3,-11.5,Vampire's Kiss,B
0.4,0.4,3.9,0.4,0.4,1.9,0.4,2.1,0.4,0.4,Vampires' Vengeance,R
-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,8.1,-11.5,-11.5,-11.5,Vilespawn Spider,UG
4.0,5.6,2.9,-2.9,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Voice of the Blessed,W
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volatile Arsonist,R
-11.5,8.6,-11.5,-11.5,8.8,-11.5,-11.5,7.4,6.8,-11.5,Voldaren Bloodcaster,B
-3.7,-3.7,-1.6,-3.7,-3.7,1.3,-3.7,-1.3,-3.7,-3.7,Voldaren Epicure,R
-11.5,0.8,-11.5,-11.5,-11.5,-11.5,-11.5,-5.7,-11.5,-11.5,Voldaren Estate,
1.9,1.9,1.9,1.9,1.9,2.8,1.9,1.5,1.9,1.9,Voltaic Visionary,R
-11.5,-11.5,-11.5,-11.5,-11.5,5.1,-11.5,-11.5,-11.5,-11.5,Wandering Mind,UR
-1.6,-11.5,-11.5,-11.5,-1.7,-2.9,-0.1,-11.5,-11.5,-11.5,Wanderlight Spirit,U
-0.6,-11.5,-11.5,-11.5,-0.2,1.6,5.0,-11.5,-11.5,-11.5,Wash Away,U
-3.8,-3.8,-5.2,-3.8,-3.8,-4.0,-3.8,-5.0,-3.8,-3.8,Weary Prisoner,R
-1.0,-1.0,-1.0,0.2,-1.0,-1.0,5.7,-1.0,2.3,-1.0,Weaver of Blossoms,G
15.9,14.9,17.3,16.4,6.6,4.6,6.6,9.5,13.8,6.6,Wedding Announcement,W
-0.6,3.2,-4.3,-4.4,-1.6,0.5,-0.6,1.5,-0.6,-0.8,Wedding Invitation,
-11.5,-2.9,-11.5,-11.5,2.7,-11.5,-11.5,-3.3,2.7,-11.5,Wedding Security,B
9.1,11.2,5.1,13.2,-11.5,-11.5,-11.5,5.7,-11.5,-11.5,Welcoming Vampire,W
1.7,-11.5,-11.5,-11.5,1.3,1.3,0.3,-11.5,-11.5,-11.5,Whispering Wizard,U
-10.6,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,-11.5,Winged Portent,UG
0.2,0.2,0.2,-0.4,0.2,0.2,4.6,0.2,0.0,0.2,Witch's Web,G
3.0,-11.5,-11.5,-11.5,1.2,-1.6,2.4,-11.5,-11.5,-11.5,Witness the Future,U
1.2,1.2,1.2,1.1,1.2,1.2,4.9,1.2,0.6,1.2,Wolf Strike,G
-0.3,-0.3,-0.3,-0.7,-0.3,-0.3,-2.6,-0.3,-0.4,-0.3,Wolfkin Outcast,G
-1.5,-11.5,-11.5,-11.5,3.7,-2.0,1.1,-11.5,-11.5,-11.5,Wretched Throng,U
